winnowing_point,eliminated_code,eliminated_name,dest_code,dest_name,transferred_votes,transfer_type
After_Retail,CON_1,CON_1,CON_2,CON_2,177.75,surplus
After_Retail,LBR_1,LBR_1,LBR_2,LBR_2,115.13,surplus
After_Retail,CON_2,CON_2,CON_3,CON_3,64.91,surplus
After_Retail,NAT_1,NAT_1,NAT_2,NAT_2,52.35,surplus
After_Retail,STY_1,STY_1,STY_2,STY_2,33.67,surplus
After_Retail,LIB_1,LIB_1,LIB_2,LIB_2,16.01,surplus
After_Retail,OAO_1,OAO_1,CUP_1,CUP_1,4.57,surplus
After_Retail,OAO_1,OAO_1,LIB_2,LIB_2,3.3,surplus
After_Retail,OAO_1,OAO_1,CON_3,CON_3,2.74,surplus
After_Retail,OAO_1,OAO_1,LBR_2,LBR_2,1.64,surplus
After_Retail,LBR_2,LBR_2,LBR_3,LBR_3,3.94,surplus
After_Retail,CUP_1,CUP_1,CUP_2,CUP_2,1.16,surplus
After_Retail,CUP_2,CUP_2,CON_3,CON_3,0.47,elimination
After_Retail,CUP_2,CUP_2,LBR_3,LBR_3,0.26,elimination
After_Retail,CUP_2,CUP_2,POP_1,POP_1,0.19,elimination
After_Retail,CUP_2,CUP_2,STY_2,STY_2,0.17,elimination
After_Retail,CUP_2,CUP_2,LIB_2,LIB_2,0.07,elimination
After_Retail,LBR_3,LBR_3,STY_2,STY_2,2.85,elimination
After_Retail,LBR_3,LBR_3,LIB_2,LIB_2,0.69,elimination
After_Retail,LBR_3,LBR_3,DSA_1,DSA_1,0.35,elimination
After_Retail,LBR_3,LBR_3,CON_3,CON_3,0.21,elimination
After_Retail,LBR_3,LBR_3,POP_1,POP_1,0.08,elimination
After_Retail,LBR_3,LBR_3,PRG_1,PRG_1,0.02,elimination
After_Retail,LIB_2,LIB_2,STY_2,STY_2,8.64,elimination
After_Retail,LIB_2,LIB_2,CON_3,CON_3,4.25,elimination
After_Retail,LIB_2,LIB_2,DSA_1,DSA_1,4.0,elimination
After_Retail,LIB_2,LIB_2,PRG_1,PRG_1,3.11,elimination
After_Retail,LIB_2,LIB_2,POP_1,POP_1,0.07,elimination
After_Retail,STY_2,STY_2,POP_1,POP_1,36.51,elimination
After_Retail,STY_2,STY_2,DSA_1,DSA_1,5.13,elimination
After_Retail,STY_2,STY_2,CON_3,CON_3,2.28,elimination
After_Retail,STY_2,STY_2,PRG_1,PRG_1,1.41,elimination
After_Retail,POP_1,POP_1,CON_3,CON_3,32.13,surplus
After_Retail,POP_1,POP_1,DSA_1,DSA_1,2.21,surplus
After_Retail,POP_1,POP_1,NAT_2,NAT_2,1.42,surplus
After_Retail,POP_1,POP_1,PRG_1,PRG_1,0.32,surplus
After_Retail,NAT_2,NAT_2,CON_3,CON_3,53.77,elimination
After_Retail,CON_3,CON_3,DSA_1,DSA_1,46.19,surplus
After_Retail,CON_3,CON_3,PRG_1,PRG_1,1.73,surplus
After_Retail,DSA_1,DSA_1,PRG_1,PRG_1,26.6,surplus
After_Retail,PRG_1,PRG_1,LIB_1,LIB_1,52.5,elimination
After_Retail,PRG_1,PRG_1,DSA_1,DSA_1,31.72,elimination
After_Retail,PRG_1,PRG_1,CUP_1,CUP_1,4.38,elimination
After_Retail,PRG_1,PRG_1,NAT_1,NAT_1,3.96,elimination
