district_id,state_fips,seat_count,vote_weight,nonfirst_weight,unrep_weight,below_quota_seats
01-01,1,7,103.1238,21.0018,0.0,1
01-02,1,7,124.0379,17.2315,0.0,0
01-03,1,7,122.8839,28.7662,0.0,0
01-04,1,5,58.5872,13.032,0.0,1
02-01,2,4,72.5722,28.3047,0.0,0
04-01,4,9,357.8815,27.5727,0.0,0
04-02,4,9,279.3654,35.0637,0.0,1
04-03,4,7,63.8352,4.9264,0.0,1
04-04,4,7,4.1549,0.0,0.0,6
04-05,4,5,705.237,217.0619,0.0,0
05-01,5,6,90.9856,27.0849,0.0,0
05-02,5,5,92.1424,39.9077,0.0,0
05-03,5,5,57.8903,13.4554,0.0,0
06-01,6,9,564.4207,53.9011,0.0,0
06-02,6,9,169.2567,20.3698,0.0,2
06-03,6,9,148.1554,7.1806,0.0,1
06-04,6,9,171.8451,28.5192,0.0,1
06-05,6,9,192.5399,27.1762,0.0,1
06-06,6,9,78.2806,14.8798,0.0,2
06-07,6,9,142.9708,12.9191,0.0,2
06-08,6,9,145.574,17.5804,0.0,0
06-09,6,9,132.1947,24.1268,0.0,2
06-10,6,9,93.8769,12.1977,0.0,2
06-11,6,9,120.5615,15.3037,0.0,1
06-12,6,9,135.3611,20.653,0.0,1
06-13,6,9,71.0815,2.1233,0.0,2
06-14,6,7,36.8653,7.9297,0.0,2
06-15,6,7,86.1477,15.4355,0.0,0
06-16,6,7,4.9868,0.0,0.0,6
06-17,6,7,15.1772,1.3912,0.0,4
06-18,6,7,7.4103,0.0,0.0,5
