state_fips,state_abbr,finalist_code,finalist_party,first_choice_pct,inc_CON,inc_OAO,inc_POP,inc_STY,inc_LBR,inc_CUP,inc_NAT,inc_LIB,inc_PRG,inc_DSA
27,MN,CON_1,CON,15.61,0.0,0.0,0.0,0.0,0.0,2.6,0.0,0.0,0.0,0.0
27,MN,LBR_1,LBR,11.85,0.0,0.0,0.0,2.88,0.0,0.77,0.0,0.0,0.0,2.08
27,MN,LIB_1,LIB,15.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58
27,MN,POP_1,POP,10.26,0.85,0.0,0.0,2.89,0.0,0.98,9.83,0.0,0.0,0.0
27,MN,PRG_1,PRG,13.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
28,MS,CON_1,CON,20.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,MS,LBR_1,LBR,11.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85,0.0,2.4
28,MS,OAO_1,OAO,11.27,0.0,0.0,0.0,0.0,0.0,0.54,0.0,0.68,0.0,0.0
28,MS,POP_1,POP,8.46,1.0,0.0,0.0,4.41,0.0,5.94,0.0,0.0,0.0,0.0
28,MS,STY_1,STY,21.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,MO,CON_1,CON,23.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,MO,LBR_1,LBR,12.71,0.0,0.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.67
29,MO,LIB_1,LIB,8.2,0.0,0.87,0.0,0.0,0.5,0.86,0.0,0.0,2.68,1.52
29,MO,NAT_1,NAT,12.48,1.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,MO,STY_1,STY,11.18,0.91,0.0,7.95,0.0,3.78,0.0,0.0,0.0,0.0,0.71
30,MT,CON_1,CON,16.36,0.0,0.0,0.0,0.0,0.0,0.0,4.19,0.0,0.0,0.0
30,MT,LBR_1,LBR,12.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.79,0.0,4.29
30,MT,LIB_1,LIB,14.48,0.0,0.98,0.0,0.0,0.0,0.0,0.0,0.0,4.17,0.0
30,MT,NAT_1,NAT,22.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,MT,STY_1,STY,9.09,0.0,0.0,4.82,0.0,0.86,5.54,0.0,0.0,0.0,1.06
31,NE,CON_1,CON,19.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
