variable,label,scale,domain,overall,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,range
CC24_321d,Increase police funding 10%,"1=Oppose, 2=Support (HIGH=con)",Guns/Policing,1.4328,1.0029,1.6856,1.6504,1.0,1.6442,1.5583,1.3486,1.0002,1.9973,1.996,0.9973
CC24_321e,Oppose 10% police budget cut,"1=Lib (support cut), 2=Con (oppose cut); HIGH=con",Guns/Policing,1.732,1.9812,1.6049,1.6086,1.9989,1.6436,1.8046,1.8339,1.9864,1.1279,1.2443,0.871
CC24_321b,Support easier concealed carry permits,"1=Oppose, 2=Support (HIGH=con)",Guns/Policing,1.6107,1.4508,1.7983,1.6342,1.0823,1.927,1.3212,1.5578,1.7888,1.9809,1.989,0.9067
CC24_323b,Increase border patrols,"1=Oppose, 2=Support (HIGH=con)",Immigration,1.2043,1.0052,1.2776,1.3519,1.0,1.2467,1.109,1.068,1.0003,1.8166,1.5937,0.8166
CC24_340f,Deny asylum at the border,"1=Oppose, 2=Support (HIGH=con)",Immigration,1.3683,1.0019,1.6054,1.6037,1.0,1.7057,1.1291,1.179,1.0,1.9997,1.9989,0.9997
CC24_323a,Oppose legal status for working immigrants,"1=Lib (support legal status), 2=Con (oppose); HIGH=con",Immigration,1.4077,1.6977,1.1729,1.249,1.998,1.0169,1.8766,1.4003,1.0963,1.0063,1.0002,0.9978
CC24_323d,Oppose Dreamers pathway to citizenship,"1=Lib (support pathway), 2=Con (oppose); HIGH=con",Immigration,1.296,1.47,1.0162,1.1332,1.9972,1.0003,1.7233,1.2772,1.0122,1.0,1.0,0.9972
CC24_325,Abortion week limit (40−raw; high=more restrictive),0–39 (0=most permissive),Abortion,23.9201,29.2613,20.81,24.088,32.1471,15.1906,30.5389,26.9364,24.52,12.4296,9.4533,22.6938
CC24_324b,Permit abortion only rape/incest/life danger,"1=Oppose, 2=Support (HIGH=restrictive)",Abortion,1.486,1.2738,1.6305,1.432,1.2776,1.7427,1.3961,1.3455,1.4261,1.8585,1.9386,0.6647
CC24_340b,Oppose ban on abortion service restrictions,"1=Lib (support ban), 2=Con (oppose ban); HIGH=con",Abortion,1.3698,1.5129,1.1726,1.4682,1.6848,1.1118,1.565,1.4614,1.2498,1.0595,1.0432,0.6416
CC24_340e,Renew post-9/11 surveillance programs,"1=Oppose, 2=Support (HIGH=con)",Civil Liberties,1.6598,1.5486,1.6357,1.697,1.905,1.5699,1.7863,1.5434,1.2838,1.8167,1.9625,0.6786
CC24_340c,Oppose same-sex marriage recognition,"1=Lib (support SSM), 2=Con (oppose SSM); HIGH=con",Civil Liberties,1.3393,1.5215,1.0406,1.457,1.7346,1.0274,1.566,1.4418,1.2075,1.0153,1.0009,0.7337
CC24_421_1,Disagree: U.S. elections are fair [distrust],"1=Agree (trust), 2=Disagree (distrust)",Institutional Trust,2.3653,2.3808,2.3782,3.0445,2.8104,1.4053,3.0863,1.4932,1.6007,3.2445,1.6584,1.8391
CC24_421_2,Disagree: 2024 state/local election was fair [distrust],"1=Agree (trust), 2=Disagree (distrust)",Institutional Trust,1.9098,1.8351,1.8687,2.8158,2.3298,1.0048,2.8203,1.0312,1.2437,2.4948,1.0109,1.8155
CC24_423,Federal government trust (high=distrust),"1=Trust, 2=Neutral, 3=Distrust",Institutional Trust,2.41,2.5147,2.3973,2.3889,2.5618,2.2553,2.4864,2.0786,2.302,2.5826,2.4388,0.504
CC24_424,State government trust (high=distrust),"1=Trust, 2=Neutral, 3=Distrust",Institutional Trust,2.1875,2.2085,2.2184,2.3087,2.2445,2.0066,2.3448,1.9218,2.0635,2.3666,2.0671,0.4448
pew_churatd,Church attendance frequency,1=Never … 6=More than once/week,Religion,4.3467,3.9384,4.8706,4.0458,3.9009,4.8123,4.1999,3.8079,4.3667,5.2552,5.1734,1.4473
CC24_440b,Racial problems today are rare and isolated,"1=Disagree, 2=Agree (HIGH=racial minimization)",Race/Gender,3.4832,2.9101,4.0527,3.612,1.9846,4.3917,2.7983,3.1414,3.7822,4.7575,4.7779,2.7933
